package tvs.com.ridc.wcc.service;

//import com.rsa.certj.pkcs7.Data;

import ejbmodel.ParameterTypeMismatchException;
import ejbmodel.PropertyNotFoundException;

import ejbmodel.entities.TvsSysLogs;

import ejbmodel.remote.SessionEJB;

import java.io.File;
import java.io.FileOutputStream;
import java.io.InputStream;
import java.io.OutputStream;

import java.lang.reflect.Field;
import java.lang.reflect.InvocationTargetException;

import java.text.DateFormat;
import java.text.ParseException;
import java.text.SimpleDateFormat;

import java.util.ArrayList;
import java.util.Calendar;
import java.util.Date;
import java.util.HashMap;
import java.util.HashSet;
import java.util.Iterator;
import java.util.LinkedHashMap;
import java.util.LinkedHashSet;
import java.util.List;
import java.util.Map;
import java.util.Set;
import java.util.StringTokenizer;

import oracle.adf.model.binding.DCIteratorBinding;

import oracle.jbo.ApplicationModule;
import oracle.jbo.Row;
import oracle.jbo.ViewObject;
import oracle.jbo.client.Configuration;
import oracle.jbo.common.JboCompOper;

import oracle.stellent.ridc.model.DataBinder;
import oracle.stellent.ridc.model.DataObject;
import oracle.stellent.ridc.model.DataResultSet;
import oracle.stellent.ridc.model.TransferFile;
import oracle.stellent.ridc.model.impl.DataObjectImpl;

import org.apache.commons.beanutils.PropertyUtils;
import org.apache.commons.codec.digest.DigestUtils;
import org.apache.commons.collections.CollectionUtils;
import org.apache.commons.collections.MapUtils;
import org.apache.commons.io.FilenameUtils;
import org.apache.commons.io.IOUtils;
import org.apache.commons.lang3.BooleanUtils;
import org.apache.commons.lang3.StringEscapeUtils;
import org.apache.commons.lang3.StringUtils;
import org.apache.commons.lang3.time.DateUtils;

import tvs.com.ridc.wcc.meta.CollectionAttributeDef;
import tvs.com.ridc.wcc.meta.DocType;
import tvs.com.ridc.wcc.meta.DocumentAttributeDef;
import tvs.com.ridc.wcc.operation.CheckInNewFolio;
import tvs.com.ridc.wcc.operation.CheckInNewOperation;
import tvs.com.ridc.wcc.operation.CheckInSelOperation;
import tvs.com.ridc.wcc.operation.CheckInUniversalOperation;
import tvs.com.ridc.wcc.operation.CheckOutByNameOperation;
import tvs.com.ridc.wcc.operation.CheckOutOperation;
import tvs.com.ridc.wcc.operation.CollectionAddLinkOperation;
import tvs.com.ridc.wcc.operation.CollectionAddOperation;
import tvs.com.ridc.wcc.operation.CollectionCopyLotOperation;
import tvs.com.ridc.wcc.operation.CollectionDeleteItemOperation;
import tvs.com.ridc.wcc.operation.CollectionDeleteLotOperation;
import tvs.com.ridc.wcc.operation.CollectionDeleteOperation;
import tvs.com.ridc.wcc.operation.CollectionMoveLotOperation;
import tvs.com.ridc.wcc.operation.CollectionRestoreItemOperation;
import tvs.com.ridc.wcc.operation.CollectionUpdateOperation;
import tvs.com.ridc.wcc.operation.ContentWaitForBrowserOperation;
import tvs.com.ridc.wcc.operation.DeleteDocOperation;
import tvs.com.ridc.wcc.operation.DeleteRivisionOperation;
import tvs.com.ridc.wcc.operation.ExpriedContentsOperations;
import tvs.com.ridc.wcc.operation.FactoryOperations;
import tvs.com.ridc.wcc.operation.GetCheckInNewFormOperation;
import tvs.com.ridc.wcc.operation.GetCheckInSelFormOperation;
import tvs.com.ridc.wcc.operation.GetCollectionInfoOperation;
import tvs.com.ridc.wcc.operation.GetCollectionOperation;
import tvs.com.ridc.wcc.operation.GetCollectionsOperation;
